learning rule,stability,morality,cycle length,generation count,seed
IBest,1.0,1.0,1,6,19561831
IBest,1.0,1.0,1,6,19561832
IBest,1.0,1.0,1,5,19561833
IBest,1.0,1.0,1,6,19561834
IBest,1.0,1.0,1,6,19561835
IBest,1.0,1.0,1,6,19561836
IBest,1.0,0.991,1,6,19561837
IBest,1.0,1.0,1,4,19561838
IBest,1.0,1.0,1,5,19561839
IBest,1.0,1.0,1,6,19561840
IBest,1.0,1.0,1,8,19561841
IBest,1.0,1.0,1,6,19561842
IBest,1.0,1.0,1,7,19561843
IBest,1.0,1.0,1,7,19561844
IBest,1.0,1.0,1,5,19561845
IBest,1.0,1.0,1,6,19561846
IBest,1.0,1.0,1,5,19561847
IBest,1.0,1.0,1,7,19561848
IBest,1.0,1.0,1,6,19561849
IBest,1.0,1.0,1,7,19561850
IBest,1.0,1.0,1,5,19561851
IBest,1.0,1.0,1,5,19561852
IBest,1.0,0.994,1,5,19561853
IBest,1.0,1.0,1,7,19561854
IBest,1.0,1.0,1,5,19561855
IBest,1.0,1.0,1,4,19561856
IBest,1.0,1.0,1,7,19561857
IBest,1.0,1.0,1,9,19561858
IBest,1.0,1.0,1,7,19561859
IBest,1.0,1.0,1,6,19561860
IBest,1.0,1.0,1,8,19561861
IBest,1.0,1.0,1,8,19561862
IBest,1.0,1.0,1,5,19561863
IBest,1.0,1.0,1,7,19561864
IBest,1.0,1.0,1,6,19561865
IBest,1.0,1.0,1,8,19561866
IBest,1.0,1.0,1,6,19561867
IBest,1.0,1.0,1,6,19561868
IBest,1.0,1.0,1,6,19561869
IBest,1.0,1.0,1,5,19561870
IBest,1.0,1.0,1,4,19561871
IBest,1.0,1.0,1,5,19561872
IBest,1.0,1.0,1,4,19561873
IBest,1.0,0.998,1,7,19561874
IBest,1.0,1.0,1,6,19561875
IBest,1.0,1.0,1,14,19561876
IBest,1.0,1.0,1,10,19561877
IBest,1.0,1.0,1,5,19561878
IBest,1.0,1.0,1,8,19561879
IBest,1.0,1.0,1,8,19561880
IBest,1.0,1.0,1,4,19561881
IBest,1.0,1.0,1,7,19561882
IBest,1.0,1.0,1,5,19561883
IBest,1.0,1.0,1,6,19561884
IBest,1.0,0.996,1,7,19561885
IBest,1.0,1.0,1,5,19561886
IBest,1.0,0.998,1,5,19561887
IBest,1.0,1.0,1,6,19561888
IBest,1.0,1.0,1,6,19561889
IBest,1.0,1.0,1,6,19561890
IBest,1.0,1.0,1,5,19561891
IBest,1.0,1.0,1,6,19561892
IBest,1.0,1.0,1,4,19561893
IBest,1.0,1.0,1,7,19561894
IBest,1.0,1.0,1,8,19561895
IBest,1.0,1.0,1,5,19561896
IBest,1.0,1.0,1,6,19561897
IBest,1.0,1.0,1,6,19561898
IBest,1.0,1.0,1,6,19561899
IBest,1.0,1.0,1,9,19561900
IBest,1.0,1.0,1,5,19561901
IBest,1.0,1.0,1,5,19561902
IBest,1.0,1.0,1,13,19561903
IBest,1.0,1.0,1,5,19561904
IBest,1.0,1.0,1,8,19561905
IBest,1.0,1.0,1,6,19561906
